category;title;fnacUrl;descSub;price;imgLink;review;reviewNumber
"Enfants, Jouets, Bébés";"Jeu de stratégie Asmodée Azul";"https://www.fnac.com/Jeu-de-strategie-Asmodee-Azul/a14232820/w-4";"Jeu de stratégie - Asmodee 5 ( 89 )  Coups de cœur des vendeurs ( 3 )";39.99;"https://static.fnac-static.com/multimedia/Images/FR/MDM/f2/77/d7/14120946/1545-1/tsp20201231101345/Jeu-de-strategie-Asmodee-Azul.jpg";"5";89
"Enfants, Jouets, Bébés";"Figurine Funko Pop Games Pokemon S1 Pikachu";"https://www.fnac.com/Figurine-Funko-Pop-Games-Pokemon-S1-Pikachu/a14935512/w-4";"Petite figurine - Funko fnac+ 5 ( 43 )";14.99;"https://static.fnac-static.com/multimedia/Images/FR/MDM/35/a5/e8/15246645/1545-1/tsp20210125130155/Figurine-Funko-Pop-Games-Pokemon-S1-Pikachu.jpg";"5";43
"Enfants, Jouets, Bébés";"Jeu d'imagination Asmodée Dixit";"https://www.fnac.com/Jeu-d-imagination-Asmodee-Dixit/a7332801/w-4";"Jeu de cartes - Asmodee fnac+ 5 ( 200 )  Coups de cœur des vendeurs ( 3 )";29.99;"https://static.fnac-static.com/multimedia/Images/FR/MDM/88/6b/38/3697544/1545-1/tsp20210518175216/Jeu-d-imagination-Asmodee-Dixit.jpg";"5";200
"Enfants, Jouets, Bébés";"Figurine Funko Pop Ndeg07 Tennis Legends Rafael Nadal";"https://www.fnac.com/Figurine-Funko-Pop-Ndeg07-Tennis-Legends-Rafael-Nadal/a14993737/w-4";"Petite figurine - Funko fnac+ 5 ( 1 )";14.99;"https://static.fnac-static.com/multimedia/Images/FR/MDM/d9/66/ea/15361753/1545-1.jpg";"5";1
"Informatique, Tablettes";"PC Ultra-Portable Acer Swift 5 SF514-55T-71NL 14" Ecran tactile Intel Core i7 16 Go RAM 512 Go SSD Vert";"https://www.fnac.com/PC-Ultra-Portable-Acer-Swift-5-SF514-55T-71NL-14-Ecran-tactile-Intel-Core-i7-16-Go-RAM-512-Go-SSD-Vert/a15100923/w-4";"PC Portable - Acer fnac+ 5 ( 10 )";999.99;"https://static.fnac-static.com/multimedia/Images/FR/MDM/d6/2b/ed/15543254/1545-1/tsp20210602130431/PC-Ultra-Portable-Acer-Swift-5-SF514-55T-71NL-14-Ecran-tactile-Intel-Core-i7-16-Go-RAM-512-Go-D-Vert.jpg";"5";10
"Informatique, Tablettes";"PC Ultra-Portable Acer Aspire 5 A514-54-55U5 14" Intel Core i5 16 Go RAM 512 Go SSD Gris";"https://www.fnac.com/PC-Ultra-Portable-Acer-Aspire-5-A514-54-55U5-14-Intel-Core-i5-16-Go-RAM-512-Go-SSD-Gris/a15732091/w-4";"PC Portable - Acer fnac+ 5 ( 1 ) 5 Labo Fnac";759.99;"https://static.fnac-static.com/multimedia/Images/FR/MDM/9e/b3/f6/16167838/1545-1.jpg";"5";1
"Informatique, Tablettes";"PC Hybride Microsoft Surface Pro 7 12.3" Intel Core i7 16 Go RAM 512 Go SSD Platine";"https://www.fnac.com/PC-Hybride-Microsoft-Surface-Pro-7-12-3-Intel-Core-i7-16-Go-RAM-512-Go-SSD-Platine/a13796654/w-4";"PC Portable - Microsoft fnac+ 5 ( 5 ) 5 Labo Fnac";1695.99;"https://static.fnac-static.com/multimedia/Images/FR/MDM/d7/12/c1/12653271/1545-1/tsp20210603114453/PC-Hybride-Microsoft-Surface-Pro-7-12-3-Intel-Core-i7-16-Go-RAM-512-Go-D-Platine.jpg";"5";5
"Informatique, Tablettes";"PC Ultra-Portable Lenovo Yoga 7 14ITL5 14" Ecran tactile Intel Core i7 16 Go RAM 1 To SSD Gris";"https://www.fnac.com/PC-Ultra-Portable-Lenovo-Yoga-7-14ITL5-14-Ecran-tactile-Intel-Core-i7-16-Go-RAM-1-To-SSD-Gris/a15032060/w-4";"PC Portable - Lenovo fnac+ 5 ( 1 )";1349.99;"https://static.fnac-static.com/multimedia/Images/FR/MDM/a7/62/ea/15360679/1545-1/tsp20210603152806/PC-Ultra-Portable-Lenovo-Yoga-7-14ITL5-14-Ecran-tactile-Intel-Core-i7-16-Go-RAM-1-To-D-Gris.jpg";"5";1
"Informatique, Tablettes";"PC Ultra-Portable Asus ZenBook 13 UX325EA-KG315T 13,3" OLED avec NumPad Intel Core i7 16 Go RAM 512 Go SSD Brume lilas Exclusivité";"https://www.fnac.com/PC-Ultra-Portable-Asus-ZenBook-13-UX325EA-KG315T-13-3-OLED-avec-NumPad-Intel-Core-i7-16-Go-RAM-512-Go-SSD-Brume-lilas-Exclusivite/a15578067/w-4";"PC Portable - Asus 5 ( 1 )";;"https://static.fnac-static.com/multimedia/Images/FR/MDM/1f/4b/f6/16141087/1545-1/tsp20210603114453/PC-Ultra-Portable-Asus-ZenBook-13-UX325EA-KG315T-13-3-OLED-avec-NumPad-Intel-Core-i7-16-Go-RAM-512-Go-D-Brume-lilas-Exclusivite.jpg";"5";1
"Informatique, Tablettes";"PC Ultra-Portable HP Elite Dragonfly 9VZ73EA 13,3" Ecran tactile Intel Core i7 8 Go RAM 512 Go SSD Bleu libellule";"https://www.fnac.com/PC-Ultra-Portable-HP-Elite-Dragonfly-9VZ73EA-13-3-Ecran-tactile-Intel-Core-i7-8-Go-RAM-512-Go-SSD-Bleu-libellule/a14959586/w-4";"PC Portable - HP fnac+ 5 ( 2 )";1164.99;"https://static.fnac-static.com/multimedia/Images/FR/MDM/a9/f7/e8/15267753/1545-1/tsp20210531134041/PC-Ultra-Portable-HP-Elite-Dragonfly-9VZ73EA-13-3-Ecran-tactile-Intel-Core-i7-8-Go-RAM-512-Go-D-Bleu-libellule.jpg";"5";2
"Informatique, Tablettes";"PC Hybride Microsoft Surface Pro X 13" Microsoft® SQ2™ 16 Go RAM 512 Go SSD 4G+ Platine";"https://www.fnac.com/PC-Hybride-Microsoft-Surface-Pro-X-13-Microsoft-SQ2-16-Go-RAM-512-Go-SSD-4G-Platine/a15115562/w-4";"PC Portable - Microsoft fnac+ 5 ( 2 )";1639.99;"https://static.fnac-static.com/multimedia/Images/FR/MDM/ac/1f/ee/15605676/1545-1/tsp20210531134602/PC-Hybride-Microsoft-Surface-Pro-X-13-Microsoft-SQ2-16-Go-RAM-512-Go-D-4G-Platine.jpg";"5";2
"Informatique, Tablettes";"PC Portable Dell Inspiron 13 7306 2 en 1 13.3" Ecran tactile Intel Core i7 16 Go RAM 512 Go SSD Argent platine";"https://www.fnac.com/PC-Portable-Dell-Inspiron-13-7306-2-en-1-13-3-Ecran-tactile-Intel-Core-i7-16-Go-RAM-512-Go-SSD-Argent-platine/a15510602/w-4";"PC Portable - Dell fnac+ 5 ( 1 )";1109.99;"https://static.fnac-static.com/multimedia/Images/FR/MDM/68/31/f2/15872360/1545-1/tsp20210603152806/PC-Portable-Dell-Inspiron-13-7306-2-en-1-13-3-Ecran-tactile-Intel-Core-i7-16-Go-RAM-512-Go-D-Argent-platine.jpg";"5";1
"Informatique, Tablettes";"PC Hybride Microsoft Surface Pro X 13" Microsoft® SQ2™ 16 Go RAM 256 Go SSD 4G+ Noir";"https://www.fnac.com/PC-Hybride-Microsoft-Surface-Pro-X-13-Microsoft-SQ2-16-Go-RAM-256-Go-SSD-4G-Noir/a15115566/w-4";"PC Portable - Microsoft fnac+ 5 ( 4 )";1335.99;"https://static.fnac-static.com/multimedia/Images/FR/MDM/b0/1f/ee/15605680/1545-1/tsp20210531134602/PC-Hybride-Microsoft-Surface-Pro-X-13-Microsoft-SQ2-16-Go-RAM-256-Go-D-4G-Noir.jpg";"5";4
"Informatique, Tablettes";"PC Ultra-portable Lenovo Yoga S730-13IML 13.3" Intel Core i5 8 Go RAM 1 To SSD Gris";"https://www.fnac.com/PC-Ultra-portable-Lenovo-Yoga-S730-13IML-13-3-Intel-Core-i5-8-Go-RAM-1-To-SSD-Gris/a13815402/w-4";"PC Portable - Lenovo fnac+ 5 ( 2 )";;"https://static.fnac-static.com/multimedia/Images/FR/MDM/ef/66/c2/12740335/1545-1/tsp20210531132443/PC-Ultra-portable-Lenovo-Yoga-S730-13IML-13-3-Intel-Core-i5-8-Go-RAM-1-To-D-Gris.jpg";"5";2
"Informatique, Tablettes";"PC Ultra-Portable Lenovo Yoga Slim7 14ITL05 14" Ecran tactile Intel Core i7 16 Go RAM 1 To SSD Gris";"https://www.fnac.com/PC-Ultra-Portable-Lenovo-Yoga-Slim7-14ITL05-14-Ecran-tactile-Intel-Core-i7-16-Go-RAM-1-To-SSD-Gris/a15003380/w-4";"PC Portable - Lenovo fnac+ 4.5 ( 8 )";;"https://static.fnac-static.com/multimedia/Images/FR/MDM/0a/d7/e9/15324938/1545-1/tsp20210531134041/PC-Ultra-Portable-Lenovo-Yoga-Slim7-14ITL05-14-Ecran-tactile-Intel-Core-i7-16-Go-RAM-1-To-D-Gris.jpg";"4.5";8
"Informatique, Tablettes";"Pack PC Hybride Microsoft Surface Pro 7 12.3" Intel Core i5 8 Go RAM 256 Go SSD Platine + Clavier Microsoft Type Cover pour Surface Pro Noir + Souris Microsoft Surface Mobile Platine + Stylet Microsoft Surface Pen Platine";"https://www.fnac.com/Pack-PC-Hybride-Microsoft-Surface-Pro-7-12-3-Intel-Core-i5-8-Go-RAM-256-Go-SSD-Platine-Clavier-Microsoft-Type-Cover-pour-Surface-Pro-Noir-Souris-Microsoft-Surface-Mobile-Platine-Stylet-Microsoft-Surface-Pen-Platine/a14855206/w-4";"PC Portable - Microsoft fnac+ 4.5 ( 163 )";1299.99;"https://static.fnac-static.com/multimedia/Images/FR/MDM/53/75/e7/15168851/1545-1/tsp20210531133526/Pack-PC-Hybride-Microsoft-Surface-Pro-7-12-3-Intel-Core-i5-8-Go-RAM-256-Go-D-Platine-Clavier-Microsoft-Type-Cover-pour-Surface-Pro-Noir-Souris-Microsoft-Surface-Mobile-Platine-Stylet-Microsoft-Surface-Pen-Platine.jpg";"4.5";163
"Informatique, Tablettes";"PC Ultra-Portable Asus UX425JA-HM320T 14" Intel Core i5 8 Go RAM 256 Go SSD Gris";"https://www.fnac.com/PC-Ultra-Portable-Asus-UX425JA-HM320T-14-Intel-Core-i5-8-Go-RAM-256-Go-SSD-Gris/a15578083/w-4";"PC Portable - Asus fnac+ 4 ( 15 )";799.99;"https://static.fnac-static.com/multimedia/Images/FR/MDM/2f/4b/f6/16141103/1545-1/tsp20210531135554/PC-Ultra-Portable-Asus-UX425JA-HM320T-14-Intel-Core-i5-8-Go-RAM-256-Go-D-Gris.jpg";"4";15
"Informatique, Tablettes";"Pack PC Ultra Portable HP 14s-dq2027nf 14" Intel Core i3 8 Go RAM 256 Go SSD Gris + Housse HP 14" Gris + Souris sans fil HP + Microsoft Office 365";"https://www.fnac.com/Pack-PC-Ultra-Portable-HP-14s-dq2027nf-14-Intel-Core-i3-8-Go-RAM-256-Go-SSD-Gris-Housse-HP-14-Gris-Souris-sans-fil-HP-Microsoft-Office-365/a15606544/w-4";"PC Portable - HP fnac+ 4.5 ( 7 )";499.99;"https://static.fnac-static.com/multimedia/Images/FR/MDM/6e/d2/f6/16175726/1545-1/tsp20210603145513/Pack-PC-Ultra-Portable-HP-14s-dq2027nf-14-Intel-Core-i3-8-Go-RAM-256-Go-D-Gris-Houe-HP-14-Gris-Souris-sans-fil-HP-Microsoft-Office-365.jpg";"4.5";7
"Informatique, Tablettes";"PC Ultra-Portable Lenovo Yoga SLim7 14ARE05 14" AMD Ryzen 5 4500U 8 Go RAM 256 Go SSD Gris Exclusivité";"https://www.fnac.com/PC-Ultra-Portable-Lenovo-Yoga-SLim7-14ARE05-14-AMD-Ryzen-5-4500U-8-Go-RAM-256-Go-SSD-Gris-Exclusivite/a14625378/w-4";"PC Portable - Lenovo fnac+ 4.5 ( 109 ) 5 Labo Fnac";679.99;"https://static.fnac-static.com/multimedia/Images/FR/MDM/43/8a/e2/14846531/1545-1/tsp20210531133010/PC-Ultra-Portable-Lenovo-Yoga-SLim7-14ARE05-14-AMD-Ryzen-5-4500U-8-Go-RAM-256-Go-D-Gris-Exclusivite.jpg";"4.5";109
"Informatique, Tablettes";"PC Ultra Portable Asus S415JA-EK128T 14" Intel Core i5 8 Go RAM 256 Go SSD Gris";"https://www.fnac.com/PC-Ultra-Portable-Asus-S415JA-EK128T-14-Intel-Core-i5-8-Go-RAM-256-Go-SSD-Gris/a15581613/w-4";"PC Portable - Asus fnac+ 4.5 ( 7 )";599.99;"https://static.fnac-static.com/multimedia/Images/FR/MDM/37/50/f6/16142391/1545-1/tsp20210531135554/PC-Ultra-Portable-Asus-S415JA-EK128T-14-Intel-Core-i5-8-Go-RAM-256-Go-D-Gris.jpg";"4.5";7
"Informatique, Tablettes";"PC Hybride Microsoft Surface Pro 7 12.3" Intel Core i7 16 Go RAM 256 Go SSD Platine";"https://www.fnac.com/PC-Hybride-Microsoft-Surface-Pro-7-12-3-Intel-Core-i7-16-Go-RAM-256-Go-SSD-Platine/a13796643/w-4";"PC Portable - Microsoft fnac+ 4.5 ( 6 ) 5 Labo Fnac";1335.99;"https://static.fnac-static.com/multimedia/Images/FR/MDM/cb/12/c1/12653259/1545-1/tsp20210603114453/PC-Hybride-Microsoft-Surface-Pro-7-12-3-Intel-Core-i7-16-Go-RAM-256-Go-D-Platine.jpg";"4.5";6
"Informatique, Tablettes";"PC Ultra-Portable Microsoft Surface Laptop Go 12.4" Intel Core i5 8 Go RAM 128 Go SSD Or";"https://www.fnac.com/PC-Ultra-Portable-Microsoft-Surface-Laptop-Go-12-4-Intel-Core-i5-8-Go-RAM-128-Go-SSD-Or/a15115556/w-4";"PC Portable - Microsoft fnac+ 4.5 ( 17 )";699.99;"https://static.fnac-static.com/multimedia/Images/FR/MDM/a6/1f/ee/15605670/1545-1/tsp20210531134602/PC-Ultra-Portable-Microsoft-Surface-Laptop-Go-12-4-Intel-Core-i5-8-Go-RAM-128-Go-D-Or.jpg";"4.5";17
"Informatique, Tablettes";"PC Hybride Microsoft Surface Pro 7 12.3" Intel Core i7 16 Go RAM 512 Go SSD Noir";"https://www.fnac.com/PC-Hybride-Microsoft-Surface-Pro-7-12-3-Intel-Core-i7-16-Go-RAM-512-Go-SSD-Noir/a13796664/w-4";"PC Portable - Microsoft fnac+ 4.5 ( 7 ) 5 Labo Fnac";1695.99;"https://static.fnac-static.com/multimedia/Images/FR/MDM/dd/12/c1/12653277/1545-1/tsp20210531132443/PC-Hybride-Microsoft-Surface-Pro-7-12-3-Intel-Core-i7-16-Go-RAM-512-Go-D-Noir.jpg";"4.5";7
"Informatique, Tablettes";"PC Hybride Microsoft Surface Pro 7 12.3" Intel Core i5 8 Go RAM 128 Go SSD Platine";"https://www.fnac.com/PC-Hybride-Microsoft-Surface-Pro-7-12-3-Intel-Core-i5-8-Go-RAM-128-Go-SSD-Platine/a13796647/w-4";"PC Portable - Microsoft fnac+ 4.5 ( 18 ) 5 Labo Fnac";855.99;"https://static.fnac-static.com/multimedia/Images/FR/MDM/d2/12/c1/12653266/1545-1/tsp20210603114453/PC-Hybride-Microsoft-Surface-Pro-7-12-3-Intel-Core-i5-8-Go-RAM-128-Go-D-Platine.jpg";"4.5";18
"Smartphones & Objets connectés";"Apple iPhone 12 6,1" 128 Go Double SIM 5G Bleu";"https://www.fnac.com/Apple-iPhone-12-6-1-128-Go-Double-SIM-5G-Bleu/a13746008/w-4";"Smartphone - Apple 5 ( 61 ) 5 Labo Fnac";899;"https://static.fnac-static.com/multimedia/Images/FR/MDM/6a/b2/bd/12431978/1545-1/tsp20210518180957/Apple-iPhone-12-6-1-128-Go-Double-SIM-5G-Bleu.jpg";"5";61
"Smartphones & Objets connectés";"Apple iPhone 12 6,1" 64 Go Double SIM 5G Noir";"https://www.fnac.com/Apple-iPhone-12-6-1-64-Go-Double-SIM-5G-Noir/a13746095/w-4";"Smartphone - Apple 5 ( 48 ) 5 Labo Fnac";849;"https://static.fnac-static.com/multimedia/Images/FR/MDM/c2/b2/bd/12432066/1545-1/tsp20210518180957/Apple-iPhone-12-6-1-64-Go-Double-SIM-5G-Noir.jpg";"5";48
"Smartphones & Objets connectés";"Smartphone Samsung Galaxy S21 Ultra 6,8" 128 Go 5G Double SIM Argent";"https://www.fnac.com/Smartphone-Samsung-Galaxy-S21-Ultra-6-8-128-Go-5G-Double-SIM-Argent/a15584922/w-4";"Smartphone - Samsung fnac+ 5 ( 1 ) 5 Labo Fnac";1259;"https://static.fnac-static.com/multimedia/Images/FR/MDM/15/5e/f6/16145941/1545-1/tsp20210216100846/Smartphone-Samsung-Galaxy-S21-Ultra-6-8-128-Go-5G-Double-SIM-Argent.jpg";"5";1
"Smartphones & Objets connectés";"Smartphone Samsung Galaxy S21 Ultra 6,8" 256 Go 5G Double SIM Argent";"https://www.fnac.com/Smartphone-Samsung-Galaxy-S21-Ultra-6-8-256-Go-5G-Double-SIM-Argent/a15584919/w-4";"Smartphone - Samsung fnac+ 5 ( 4 ) 5 Labo Fnac";1309;"https://static.fnac-static.com/multimedia/Images/FR/MDM/12/5e/f6/16145938/1545-1/tsp20210216100846/Smartphone-Samsung-Galaxy-S21-Ultra-6-8-256-Go-5G-Double-SIM-Argent.jpg";"5";4
"Smartphones & Objets connectés";"Smartphone Samsung Galaxy S21 6,2" 256 Go 5G Double SIM Violet";"https://www.fnac.com/Smartphone-Samsung-Galaxy-S21-6-2-256-Go-5G-Double-SIM-Violet/a15584899/w-4";"Smartphone - Samsung fnac+ 5 ( 5 ) 5 Labo Fnac";909;"https://static.fnac-static.com/multimedia/Images/FR/MDM/63/59/f6/16144739/1545-1/tsp20210216100846/Smartphone-Samsung-Galaxy-S21-6-2-256-Go-5G-Double-SIM-Violet.jpg";"5";5
"Smartphones & Objets connectés";"Smartphone Samsung Galaxy S21 6,2" 256 Go 5G Double SIM Rose";"https://www.fnac.com/Smartphone-Samsung-Galaxy-S21-6-2-256-Go-5G-Double-SIM-Rose/a15584904/w-4";"Smartphone - Samsung fnac+ 5 ( 1 ) 5 Labo Fnac";909;"https://static.fnac-static.com/multimedia/Images/FR/MDM/68/59/f6/16144744/1545-1/tsp20210216100846/Smartphone-Samsung-Galaxy-S21-6-2-256-Go-5G-Double-SIM-Rose.jpg";"5";1
"Smartphones & Objets connectés";"Apple iPhone 12 6,1" 128 Go Double SIM 5G (PRODUCT) RED";"https://www.fnac.com/Apple-iPhone-12-6-1-128-Go-Double-SIM-5G-PRODUCT-RED/a13745981/w-4";"Smartphone - Apple fnac+ 5 ( 10 ) 5 Labo Fnac";899;"https://static.fnac-static.com/multimedia/Images/FR/MDM/50/b2/bd/12431952/1545-1/tsp20210518180957/Apple-iPhone-12-6-1-128-Go-Double-SIM-5G-PRODUCT-RED.jpg";"5";10
"Smartphones & Objets connectés";"Pack Smartphone Xiaomi Mi 10T Pro 6,67" Double SIM 256 Go 5G Gris lunaire + Imprimante Photo Portable Xiaomi Mi Blanc + Papier photo Xiaomi pour imprimante photo portable";"https://www.fnac.com/Pack-Smartphone-Xiaomi-Mi-10T-Pro-6-67-Double-SIM-256-Go-5G-Gris-lunaire-Imprimante-Photo-Portable-Xiaomi-Mi-Blanc-Papier-photo-Xiaomi-pour-imprimante-photo-portable/a15749480/w-4";"Smartphone - Xiaomi fnac+ 5 ( 5 ) 5 Labo Fnac";519;"https://static.fnac-static.com/multimedia/Images/FR/MDM/b1/3f/f9/16334769/1545-1/tsp20210603103415/Pack-Smartphone-Xiaomi-Mi-10T-Pro-6-67-Double-SIM-256-Go-5G-Gris-lunaire-Imprimante-Photo-Portable-Xiaomi-Mi-Blanc-Papier-photo-Xiaomi-pour-imprimante-photo-portable.jpg";"5";5
"Smartphones & Objets connectés";"Apple iPhone 12 mini 5,4" 128 Go Double SIM 5G Mauve";"https://www.fnac.com/Apple-iPhone-12-mini-5-4-128-Go-Double-SIM-5G-Mauve/a13618477/w-4";"Smartphone - Apple 5 ( 2 ) 5 Labo Fnac";799;"https://static.fnac-static.com/multimedia/Images/FR/MDM/a4/53/b8/12080036/1545-1/tsp20210423180714/Apple-iPhone-12-mini-5-4-128-Go-Double-SIM-5G-Mauve.jpg";"5";2
"Smartphones & Objets connectés";"Apple iPhone 12 6,1" 128 Go Double SIM 5G Mauve";"https://www.fnac.com/Apple-iPhone-12-6-1-128-Go-Double-SIM-5G-Mauve/a13618425/w-4";"Smartphone - Apple 5 ( 7 ) 5 Labo Fnac";899;"https://static.fnac-static.com/multimedia/Images/FR/MDM/71/53/b8/12079985/1545-1/tsp20210423180714/Apple-iPhone-12-6-1-128-Go-Double-SIM-5G-Mauve.jpg";"5";7
"Smartphones & Objets connectés";"Smartphone Oppo Find X3 Pro 6.7" Double SIM 256 Go 5G Noir";"https://www.fnac.com/Smartphone-Oppo-Find-X3-Pro-6-7-Double-SIM-256-Go-5G-Noir/a15753413/w-4";"Smartphone - OPPO fnac+ 5 ( 4 )";1149;"https://static.fnac-static.com/multimedia/Images/FR/MDM/85/7f/f9/16351109/1545-1/tsp20210603103415/Smartphone-Oppo-Find-X3-Pro-6-7-Double-SIM-256-Go-5G-Noir.jpg";"5";4
"Smartphones & Objets connectés";"Pack Smartphone Xiaomi Redmi Note 9T 6.53" Double SIM 128 Go 5G Noir + Coque transparente + Bracelet connecté Xiaomi Mi Smart Band 4 Noir";"https://www.fnac.com/Pack-Smartphone-Xiaomi-Redmi-Note-9T-6-53-Double-SIM-128-Go-5G-Noir-Coque-transparente-Bracelet-connecte-Xiaomi-Mi-Smart-Band-4-Noir/a15831293/w-4";"Smartphone - Xiaomi fnac+ 5 ( 1 )";239;"https://static.fnac-static.com/multimedia/Images/FR/MDM/8f/5b/fd/16604047/1545-1/tsp20210526170929/Pack-Smartphone-Xiaomi-Redmi-Note-9T-6-53-Double-SIM-128-Go-5G-Noir-Coque-transparente-Bracelet-connecte-Xiaomi-Mi-Smart-Band-4-Noir.jpg";"5";1
"Smartphones & Objets connectés";"Apple iPhone 12 6,1" 256 Go Double SIM 5G (PRODUCT) RED";"https://www.fnac.com/Apple-iPhone-12-6-1-256-Go-Double-SIM-5G-PRODUCT-RED/a13746045/w-4";"Smartphone - Apple fnac+ 5 ( 4 ) 5 Labo Fnac";1019;"https://static.fnac-static.com/multimedia/Images/FR/MDM/93/b2/bd/12432019/1545-1/tsp20210518180957/Apple-iPhone-12-6-1-256-Go-Double-SIM-5G-PRODUCT-RED.jpg";"5";4
"Smartphones & Objets connectés";"Apple iPhone 12 6,1" 64 Go Double SIM 5G Vert";"https://www.fnac.com/Apple-iPhone-12-6-1-64-Go-Double-SIM-5G-Vert/a13745985/w-4";"Smartphone - Apple 5 ( 7 ) 5 Labo Fnac";849;"https://static.fnac-static.com/multimedia/Images/FR/MDM/4f/b2/bd/12431951/1545-1/tsp20210518180957/Apple-iPhone-12-6-1-64-Go-Double-SIM-5G-Vert.jpg";"5";7
"Smartphones & Objets connectés";"Smartphone Xiaomi Mi 10T Pro 6.67" Double SIM 5G 256 Go Bleu Exclusivité";"https://www.fnac.com/Smartphone-Xiaomi-Mi-10T-Pro-6-67-Double-SIM-5G-256-Go-Bleu-Exclusivite/a15179168/w-4";"Smartphone - Xiaomi fnac+ 5 ( 25 ) 5 Labo Fnac";519;"https://static.fnac-static.com/multimedia/Images/FR/MDM/0e/74/ef/15692814/1545-1/tsp20210305181437/Smartphone-Xiaomi-Mi-10T-Pro-6-67-Double-SIM-5G-256-Go-Bleu-Exclusivite.jpg";"5";25
"Smartphones & Objets connectés";"Smartphone Oppo Find X3 Pro 6.7" Double SIM 256 Go 5G Bleu";"https://www.fnac.com/Smartphone-Oppo-Find-X3-Pro-6-7-Double-SIM-256-Go-5G-Bleu/a15753415/w-4";"Smartphone - OPPO fnac+ 5 ( 1 )";1149;"https://static.fnac-static.com/multimedia/Images/FR/MDM/87/7f/f9/16351111/1545-1/tsp20210603103415/Smartphone-Oppo-Find-X3-Pro-6-7-Double-SIM-256-Go-5G-Bleu.jpg";"5";1
"Smartphones & Objets connectés";"Smartphone Samsung Galaxy S20FE 6.5" Double SIM 5G 128 Go Blanc";"https://www.fnac.com/Smartphone-Samsung-Galaxy-S20FE-6-5-Double-SIM-5G-128-Go-Blanc/a15095702/w-4";"Smartphone - Samsung fnac+ 5 ( 12 ) 5 Labo Fnac";599;"https://static.fnac-static.com/multimedia/Images/FR/MDM/72/83/ec/15500146/1545-1/tsp20210602180537/Smartphone-Samsung-Galaxy-S20FE-6-5-Double-SIM-5G-128-Go-Blanc.jpg";"5";12
